,Model,Mileage in mi,Dealer Name,Rating,Rating Count,Price in $,Brand Name,Year
166,"['M850', 'i', 'xDrive']","28,039 mi.",BMW of San Antonio,4.5,957,"$73,762", BMW,2019
167,"['X3', 'M', 'AWD']","4,457 mi.",BMW of Fairfield,4.6,7,"$70,487", BMW,2021
168,"['M8', 'Gran', 'Coupe', 'Gran', 'Coupe']","6,313 mi.",BMW of Fort Wayne/MINI of Fort Wayne,4.9,387,"$122,994", BMW,2021
169,"['M760', 'i', 'xDrive']","3,458 mi.",BMW of Fort Wayne/MINI of Fort Wayne,4.9,387,"$153,887", BMW,2022
170,"['M850', 'Gran', 'Coupe', 'i', 'xDrive']","27,570 mi.",BMW of Palm Springs,4.8,599,"$77,988", BMW,2020
171,"['X3', 'M', 'AWD']","6,959 mi.",Moses of St. Albans,4.8,672,"$83,095", BMW,2022
172,"['M550', 'i', 'xDrive']","46,442 mi.",BMW of South Albany,4.7,163,"$50,485", BMW,2019
173,"['M340', 'i']","12,139 mi.",Coggin BMW Treasure Coast,4.8,487,"$57,200", BMW,2021
174,"['X3', 'PHEV', 'xDrive30e']","4,182 mi.",Knauz Auto Park,4.8,2002,"$54,995", BMW,2021
175,"['X7', 'xDrive40i']","26,555 mi.",BMW of Toledo,4.7,942,"$66,999", BMW,2020
176,"['750', 'i', 'xDrive']","41,593 mi.",Bergstrom Luxury on Victory Lane,4.8,290,"$52,993", BMW,2019
177,"['X5', 'xDrive40i']","21,206 mi.",Sandia BMW MINI,4.5,237,"$61,675", BMW,2021
178,"['740', 'i', 'xDrive']","28,331 mi.",BMW of Fort Wayne/MINI of Fort Wayne,4.9,387,"$53,149", BMW,2019
179,"['M760', 'i', 'xDrive']","37,383 mi.",BMW of Fort Wayne/MINI of Fort Wayne,4.9,387,"$73,768", BMW,2018
180,"['430', 'Gran', 'Coupe', 'i']","46,870 mi.",BMW of Little Rock,4.8,781,"$31,890", BMW,2019
181,"['M440', 'Gran', 'Coupe', 'i', 'xDrive']","6,992 mi.",BMW of San Antonio,4.5,957,"$66,962", BMW,2022
182,"['530e', 'iPerformance']","27,669 mi.",BMW Certified Pre-Owned Nashville,4.5,663,"$40,288", BMW,2019
183,"['530', 'i', 'xDrive']","36,685 mi.",BMW of Fairfield,4.6,7,"$39,287", BMW,2020
184,"['X5', 'xDrive40i']","19,584 mi.",BMW of Minnetonka,4.8,1616,"$66,380", BMW,2021
185,"['X5', 'xDrive50i']","29,871 mi.",Sharpe BMW,4.7,294,"$55,000", BMW,2018
186,"['M850', 'Gran', 'Coupe', 'i', 'xDrive']","27,570 mi.",BMW of Palm Springs,4.8,599,"$77,988", BMW,2020
187,"['440', 'Gran', 'Coupe', 'i']","37,664 mi.",BMW of Fairfield,4.6,7,"$35,987", BMW,2018
188,"['M850', 'i', 'xDrive']","28,039 mi.",BMW of San Antonio,4.5,957,"$73,762", BMW,2019
189,"['M8', 'Gran', 'Coupe', 'Gran', 'Coupe']","6,313 mi.",BMW of Fort Wayne/MINI of Fort Wayne,4.9,387,"$122,994", BMW,2021
190,"['X3', 'M', 'AWD']","4,457 mi.",BMW of Fairfield,4.6,7,"$70,487", BMW,2021
191,"['M760', 'i', 'xDrive']","3,458 mi.",BMW of Fort Wayne/MINI of Fort Wayne,4.9,387,"$153,887", BMW,2022
192,"['X3', 'M', 'AWD']","6,959 mi.",Moses of St. Albans,4.8,672,"$83,095", BMW,2022
193,"['M550', 'i', 'xDrive']","46,442 mi.",BMW of South Albany,4.7,163,"$50,485", BMW,2019
194,"['X3', 'PHEV', 'xDrive30e']","4,182 mi.",Knauz Auto Park,4.8,2002,"$54,995", BMW,2021
195,"['M340', 'i']","12,139 mi.",Coggin BMW Treasure Coast,4.8,487,"$57,200", BMW,2021
196,"['X7', 'xDrive40i']","26,555 mi.",BMW of Toledo,4.7,942,"$66,999", BMW,2020
197,"['740', 'i', 'xDrive']","28,331 mi.",BMW of Fort Wayne/MINI of Fort Wayne,4.9,387,"$53,149", BMW,2019
198,"['M760', 'i', 'xDrive']","37,383 mi.",BMW of Fort Wayne/MINI of Fort Wayne,4.9,387,"$73,768", BMW,2018
199,"['750', 'i', 'xDrive']","41,593 mi.",Bergstrom Luxury on Victory Lane,4.8,290,"$52,993", BMW,2019
200,"['X5', 'xDrive40i']","21,206 mi.",Sandia BMW MINI,4.5,237,"$61,675", BMW,2021
201,"['M440', 'Gran', 'Coupe', 'i', 'xDrive']","6,992 mi.",BMW of San Antonio,4.5,957,"$66,962", BMW,2022
202,"['430', 'Gran', 'Coupe', 'i']","46,870 mi.",BMW of Little Rock,4.8,781,"$31,890", BMW,2019
203,"['530e', 'iPerformance']","27,669 mi.",BMW Certified Pre-Owned Nashville,4.5,663,"$40,288", BMW,2019
204,"['430', 'i']","20,877 mi.",i.g. Burton Imports,4.7,27,"$45,999", BMW,2019
205,"['MDX', 'A-Spec']","25,082 mi.",Acura of Alhambra,3.2,50,"$57,299", Acura,2022
206,"['ILX', 'Base']","5,433 mi.",Acura of Orange Park,4.2,333,"$28,412", Acura,2021
207,"['MDX', 'Sport', 'Hybrid', '3.0L', 'w/Technology', 'Package']","30,890 mi.",Santa Barbara Auto Group,4.1,37,"$44,995", Acura,2020
208,"['MDX', 'Type', 'S', 'w/Advance', 'Package']","9,318 mi.",Ed Martin Acura,4.7,445,"$71,777", Acura,2022
209,"['ILX', 'Premium', '&', 'A-SPEC', 'Packages']","4,042 mi.",Jackson Acura,4.8,5365,"$33,985", Acura,2022
210,"['ILX', 'Premium', '&', 'A-SPEC', 'Packages']","5,387 mi.",Acura of Reno,4.6,186,"$34,777", Acura,2022
211,"['ILX', 'Premium', 'Package']","7,279 mi.",Acura of Avon,4.8,807,"$28,500", Acura,2022
212,"['ILX', 'Premium', '&', 'A-SPEC', 'Packages']","30,015 mi.",Ron Tonkin Acura,4.7,139,"$30,995", Acura,2020
213,"['ILX', 'Premium', '&', 'A-SPEC', 'Packages']","2,910 mi.",Don Ayres Acura,4.9,19,"$32,055", Acura,2022
214,"['TLX', 'A-Spec']","24,676 mi.",Bob Lindsay Acura,4.9,359,"$34,761", Acura,2020
215,['ILX'],"10,500 mi.",Frank Leta Acura of Springfield,4.8,483,"$32,500", Acura,2021
216,"['ILX', '2.4L']","53,363 mi.",Jay Wolfe Acura,4.8,2395,"$22,600", Acura,2016
217,"['TLX', 'A-Spec']","11,174 mi.",Lindsay Acura,4.2,283,"$46,365", Acura,2022
218,"['MDX', 'A-Spec']","10,790 mi.",Davis Acura,4.7,2816,"$58,188", Acura,2022
219,"['RDX', 'A-Spec']","22,812 mi.",Harper Acura,4.9,944,"$44,232", Acura,2021
220,"['MDX', 'Sport', 'Hybrid', '3.0L', 'w/Advance', 'Package']","53,007 mi.",Advantage Acura of Naperville,4.7,437,"$48,899", Acura,2020
221,"['ILX', 'Premium', 'Package']","5,749 mi.",Grubbs Acura,4.3,87,"$30,500", Acura,2021
222,"['RDX', 'Advance', 'Package']","18,349 mi.",Harper Acura,4.9,944,"$44,996", Acura,2021
223,"['RDX', 'A-Spec']","9,839 mi.",Speedcraft Acura,4.6,36,"$46,994", Acura,2021
224,"['ILX', 'Premium', 'Package']","42,523 mi.",Duval Acura,4.9,2443,"$26,900", Acura,2019
225,"['MDX', '3.5L', 'w/Technology', 'Package']","22,890 mi.",CardinaleWay Acura Las Vegas,4.7,293,"$42,497", Acura,2020
226,"['MDX', '3.5L']","25,059 mi.",Acura of Alhambra,3.2,50,"$37,288", Acura,2020
227,"['ILX', 'Base']","5,433 mi.",Acura of Orange Park,4.2,333,"$28,412", Acura,2021
228,"['MDX', 'Sport', 'Hybrid', '3.0L', 'w/Technology', 'Package']","30,890 mi.",Santa Barbara Auto Group,4.1,37,"$44,995", Acura,2020
229,"['MDX', 'Type', 'S', 'w/Advance', 'Package']","9,318 mi.",Ed Martin Acura,4.7,445,"$71,777", Acura,2022
230,"['ILX', 'Premium', '&', 'A-SPEC', 'Packages']","4,042 mi.",Jackson Acura,4.8,5365,"$33,985", Acura,2022
231,"['ILX', 'Premium', '&', 'A-SPEC', 'Packages']","5,387 mi.",Acura of Reno,4.6,186,"$34,777", Acura,2022
232,"['ILX', 'Premium', 'Package']","7,279 mi.",Acura of Avon,4.8,807,"$28,500", Acura,2022
233,"['ILX', 'Premium', '&', 'A-SPEC', 'Packages']","30,015 mi.",Ron Tonkin Acura,4.7,139,"$30,995", Acura,2020
234,"['ILX', 'Premium', '&', 'A-SPEC', 'Packages']","2,910 mi.",Don Ayres Acura,4.9,19,"$32,055", Acura,2022
235,['ILX'],"10,500 mi.",Frank Leta Acura of Springfield,4.8,483,"$32,500", Acura,2021
236,"['TLX', 'A-Spec']","24,676 mi.",Bob Lindsay Acura,4.9,359,"$34,761", Acura,2020
237,"['ILX', '2.4L']","53,363 mi.",Jay Wolfe Acura,4.8,2395,"$22,600", Acura,2016
238,"['TLX', 'A-Spec']","11,174 mi.",Lindsay Acura,4.2,283,"$46,365", Acura,2022
239,"['MDX', 'A-Spec']","10,790 mi.",Davis Acura,4.7,2816,"$58,188", Acura,2022
240,"['RDX', 'A-Spec']","22,812 mi.",Harper Acura,4.9,944,"$44,232", Acura,2021
241,"['MDX', 'Sport', 'Hybrid', '3.0L', 'w/Advance', 'Package']","53,007 mi.",Advantage Acura of Naperville,4.7,437,"$48,899", Acura,2020
242,"['ILX', 'Premium', 'Package']","5,749 mi.",Grubbs Acura,4.3,87,"$30,500", Acura,2021
243,"['RDX', 'Advance', 'Package']","18,349 mi.",Harper Acura,4.9,944,"$44,996", Acura,2021
244,"['RDX', 'A-Spec']","9,839 mi.",Speedcraft Acura,4.6,36,"$46,994", Acura,2021
245,"['ILX', 'Premium', 'Package']","42,523 mi.",Duval Acura,4.9,2443,"$26,900", Acura,2019
246,"['MDX', '3.5L', 'w/Technology', 'Package']","22,890 mi.",CardinaleWay Acura Las Vegas,4.7,293,"$42,497", Acura,2020
247,"['ILX', 'Premium', 'Package']","31,185 mi.",Acura of Alhambra,3.2,50,"$27,348", Acura,2019
248,"['ILX', 'Base']","5,433 mi.",Acura of Orange Park,4.2,333,"$28,412", Acura,2021
249,"['MDX', 'Sport', 'Hybrid', '3.0L', 'w/Technology', 'Package']","30,890 mi.",Santa Barbara Auto Group,4.1,37,"$44,995", Acura,2020
250,"['MDX', 'Type', 'S', 'w/Advance', 'Package']","9,318 mi.",Ed Martin Acura,4.7,445,"$71,777", Acura,2022
251,"['ILX', 'Premium', '&', 'A-SPEC', 'Packages']","4,042 mi.",Jackson Acura,4.8,5365,"$33,985", Acura,2022
252,"['ILX', 'Premium', '&', 'A-SPEC', 'Packages']","5,387 mi.",Acura of Reno,4.6,186,"$34,777", Acura,2022
253,"['ILX', 'Premium', 'Package']","7,279 mi.",Acura of Avon,4.8,807,"$28,500", Acura,2022
254,"['ILX', 'Premium', '&', 'A-SPEC', 'Packages']","30,015 mi.",Ron Tonkin Acura,4.7,139,"$30,995", Acura,2020
255,"['ILX', 'Premium', '&', 'A-SPEC', 'Packages']","2,910 mi.",Don Ayres Acura,4.9,19,"$32,055", Acura,2022
256,"['ILX', '2.4L']","53,363 mi.",Jay Wolfe Acura,4.8,2395,"$22,600", Acura,2016
257,"['TLX', 'A-Spec']","24,676 mi.",Bob Lindsay Acura,4.9,359,"$34,761", Acura,2020
258,['ILX'],"10,500 mi.",Frank Leta Acura of Springfield,4.8,483,"$32,500", Acura,2021
259,"['TLX', 'A-Spec']","11,174 mi.",Lindsay Acura,4.2,283,"$46,365", Acura,2022
260,"['MDX', 'A-Spec']","10,790 mi.",Davis Acura,4.7,2816,"$58,188", Acura,2022
261,"['RDX', 'A-Spec']","22,812 mi.",Harper Acura,4.9,944,"$44,232", Acura,2021
262,"['MDX', 'Sport', 'Hybrid', '3.0L', 'w/Advance', 'Package']","53,007 mi.",Advantage Acura of Naperville,4.7,437,"$48,899", Acura,2020
263,"['ILX', 'Premium', 'Package']","5,749 mi.",Grubbs Acura,4.3,87,"$30,500", Acura,2021
264,"['RDX', 'Advance', 'Package']","18,349 mi.",Harper Acura,4.9,944,"$44,996", Acura,2021
265,"['RDX', 'A-Spec']","9,839 mi.",Speedcraft Acura,4.6,36,"$46,994", Acura,2021
266,"['ILX', 'Premium', 'Package']","42,523 mi.",Duval Acura,4.9,2443,"$26,900", Acura,2019
267,"['MDX', '3.5L', 'w/Technology', 'Package']","22,890 mi.",CardinaleWay Acura Las Vegas,4.7,293,"$42,497", Acura,2020
268,"['ILX', 'Premium', 'Package']","31,185 mi.",Acura of Alhambra,3.2,50,"$27,348", Acura,2019
269,"['ILX', 'Base']","5,433 mi.",Acura of Orange Park,4.2,333,"$28,412", Acura,2021
270,"['MDX', 'Sport', 'Hybrid', '3.0L', 'w/Technology', 'Package']","30,890 mi.",Santa Barbara Auto Group,4.1,37,"$44,995", Acura,2020
271,"['MDX', 'Type', 'S', 'w/Advance', 'Package']","9,318 mi.",Ed Martin Acura,4.7,445,"$71,777", Acura,2022
272,"['ILX', 'Premium', '&', 'A-SPEC', 'Packages']","4,042 mi.",Jackson Acura,4.8,5365,"$33,985", Acura,2022
273,"['ILX', 'Premium', '&', 'A-SPEC', 'Packages']","5,387 mi.",Acura of Reno,4.6,186,"$34,777", Acura,2022
274,"['ILX', 'Premium', 'Package']","7,279 mi.",Acura of Avon,4.8,807,"$28,500", Acura,2022
275,"['ILX', 'Premium', '&', 'A-SPEC', 'Packages']","30,015 mi.",Ron Tonkin Acura,4.7,139,"$30,995", Acura,2020
276,"['ILX', 'Premium', '&', 'A-SPEC', 'Packages']","2,910 mi.",Don Ayres Acura,4.9,19,"$32,055", Acura,2022
277,"['TLX', 'A-Spec']","24,676 mi.",Bob Lindsay Acura,4.9,359,"$34,761", Acura,2020
278,['ILX'],"10,500 mi.",Frank Leta Acura of Springfield,4.8,483,"$32,500", Acura,2021
279,"['ILX', '2.4L']","53,363 mi.",Jay Wolfe Acura,4.8,2395,"$22,600", Acura,2016
280,"['TLX', 'A-Spec']","11,174 mi.",Lindsay Acura,4.2,283,"$46,365", Acura,2022
281,"['MDX', 'A-Spec']","10,790 mi.",Davis Acura,4.7,2816,"$58,188", Acura,2022
282,"['RDX', 'A-Spec']","22,812 mi.",Harper Acura,4.9,944,"$44,232", Acura,2021
283,"['MDX', 'Sport', 'Hybrid', '3.0L', 'w/Advance', 'Package']","53,007 mi.",Advantage Acura of Naperville,4.7,437,"$48,899", Acura,2020
284,"['ILX', 'Premium', 'Package']","5,749 mi.",Grubbs Acura,4.3,87,"$30,500", Acura,2021
285,"['RDX', 'Advance', 'Package']","18,349 mi.",Harper Acura,4.9,944,"$44,996", Acura,2021
286,"['RDX', 'A-Spec']","9,839 mi.",Speedcraft Acura,4.6,36,"$46,994", Acura,2021
287,"['ILX', 'Premium', 'Package']","42,523 mi.",Duval Acura,4.9,2443,"$26,900", Acura,2019
288,"['MDX', '3.5L', 'w/Technology', 'Package']","22,890 mi.",CardinaleWay Acura Las Vegas,4.7,293,"$42,497", Acura,2020
289,"['MDX', 'A-Spec']","25,082 mi.",Acura of Alhambra,3.2,50,"$57,299", Acura,2022
290,"['ILX', 'Base']","5,433 mi.",Acura of Orange Park,4.2,333,"$28,412", Acura,2021
291,"['MDX', 'Sport', 'Hybrid', '3.0L', 'w/Technology', 'Package']","30,890 mi.",Santa Barbara Auto Group,4.1,37,"$44,995", Acura,2020
292,"['MDX', 'Type', 'S', 'w/Advance', 'Package']","9,318 mi.",Ed Martin Acura,4.7,445,"$71,777", Acura,2022
293,"['ILX', 'Premium', '&', 'A-SPEC', 'Packages']","4,042 mi.",Jackson Acura,4.8,5365,"$33,985", Acura,2022
294,"['ILX', 'Premium', '&', 'A-SPEC', 'Packages']","5,387 mi.",Acura of Reno,4.6,186,"$34,777", Acura,2022
295,"['ILX', 'Premium', 'Package']","7,279 mi.",Acura of Avon,4.8,807,"$28,500", Acura,2022
296,"['ILX', 'Premium', '&', 'A-SPEC', 'Packages']","30,015 mi.",Ron Tonkin Acura,4.7,139,"$30,995", Acura,2020
297,"['ILX', 'Premium', '&', 'A-SPEC', 'Packages']","2,910 mi.",Don Ayres Acura,4.9,19,"$32,055", Acura,2022
298,"['TLX', 'A-Spec']","24,676 mi.",Bob Lindsay Acura,4.9,359,"$34,761", Acura,2020
299,['ILX'],"10,500 mi.",Frank Leta Acura of Springfield,4.8,483,"$32,500", Acura,2021
300,"['ILX', '2.4L']","53,363 mi.",Jay Wolfe Acura,4.8,2395,"$22,600", Acura,2016
301,"['TLX', 'A-Spec']","11,174 mi.",Lindsay Acura,4.2,283,"$46,365", Acura,2022
302,"['MDX', 'A-Spec']","10,790 mi.",Davis Acura,4.7,2816,"$58,188", Acura,2022
303,"['RDX', 'A-Spec']","22,812 mi.",Harper Acura,4.9,944,"$44,232", Acura,2021
304,"['MDX', 'Sport', 'Hybrid', '3.0L', 'w/Advance', 'Package']","53,007 mi.",Advantage Acura of Naperville,4.7,437,"$48,899", Acura,2020
305,"['ILX', 'Premium', 'Package']","5,749 mi.",Grubbs Acura,4.3,87,"$30,500", Acura,2021
306,"['RDX', 'Advance', 'Package']","18,349 mi.",Harper Acura,4.9,944,"$44,996", Acura,2021
307,"['RDX', 'A-Spec']","9,839 mi.",Speedcraft Acura,4.6,36,"$46,994", Acura,2021
308,"['ILX', 'Premium', 'Package']","42,523 mi.",Duval Acura,4.9,2443,"$26,900", Acura,2019
309,"['MDX', '3.5L', 'w/Technology', 'Package']","22,890 mi.",CardinaleWay Acura Las Vegas,4.7,293,"$42,497", Acura,2020
310,"['Grand', 'Cherokee', 'Limited']","10,937 mi.",Marino Chrysler Jeep Dodge RAM,4.9,4049,"$50,794", Jeep,2022
311,"['Wagoneer', 'Series', 'III']","5,660 mi.",Grogan's Towne Chrysler Jeep Dodge RAM,4.7,487,"$74,784", Jeep,2022
312,"['Renegade', 'Trailhawk']","29,390 mi.",Kearny Mesa Chrysler Dodge Jeep RAM,4.4,542,"$27,715", Jeep,2020
313,"['Grand', 'Wagoneer', 'Series', 'II']","8,247 mi.",Platinum Chrysler Dodge Ram Jeep,4.5,544,"$98,991", Jeep,2022
314,"['Wagoneer', 'Series', 'III']","5,653 mi.",Best Chrysler Dodge Jeep Ram,4.9,880,"$77,488", Jeep,2022
315,"['Wrangler', 'Unlimited', 'Sport']","21,967 mi.",Driver's Village,3.2,157,"$39,900", Jeep,2021
316,"['Wrangler', 'Unlimited', '4xe', 'Sahara']","14,063 mi.",Lithia Chrysler Jeep of Reno,4.8,1239,"$56,980", Jeep,2021
317,"['Wagoneer', 'Series', 'II']","7,489 mi.",Russ Darrow Chrysler Dodge Jeep RAM Madison (High Crossing),4.8,818,"$64,993", Jeep,2022
318,"['Renegade', 'Latitude']","22,609 mi.",I-10 Chrysler Dodge Jeep RAM,4.6,632,"$25,484", Jeep,2021
319,"['Grand', 'Cherokee', 'Limited']","3,228 mi.",Lithia Chrysler Jeep Dodge RAM of Klamath Falls,4.8,782,"$46,937", Jeep,2022
320,"['Grand', 'Wagoneer', 'Series', 'II']","2,252 mi.",Victory Chrysler Dodge Jeep RAM,4.0,50,"$95,000", Jeep,2022
321,"['Renegade', 'Latitude']","7,296 mi.",Lithia Chrysler Jeep Dodge of Great Falls,4.6,592,"$25,265", Jeep,2019
322,"['Gladiator', 'Sport']","8,374 mi.",Ken Ganley Chrysler Dodge Jeep Ram Fiat Painesville,4.8,1406,"$49,000", Jeep,2022
323,"['Grand', 'Cherokee', 'L', 'Overland']","16,420 mi.",Woodhouse Chrysler Jeep Dodge RAM Sioux City,3.9,33,"$59,880", Jeep,2022
324,"['Wrangler', 'Unlimited', 'Rubicon']","15,023 mi.",Twin Rivers Chrysler Jeep Dodge RAM,5.0,3,"$58,995", Jeep,2021
325,"['Gladiator', 'Rubicon']","4,469 mi.",Chilson-Wilcox,3.8,23,"$53,995", Jeep,2022
326,"['Grand', 'Cherokee', 'Laredo', 'E']","26,727 mi.",David Stanley Chrysler Jeep Dodge RAM,4.5,2745,"$26,450", Jeep,2021
327,"['Wagoneer', 'Series', 'II']","10,554 mi.",Roberson Motors,4.9,1151,"$70,998", Jeep,2022
328,"['Wagoneer', 'Series', 'I']","3,715 mi.",Franklin Chrysler Dodge Jeep Ram,4.2,557,"$67,901", Jeep,2022
329,"['Wagoneer', 'Series', 'III']","1,519 mi.",Collierville Chrysler Dodge Jeep Ram,4.1,300,"$75,900", Jeep,2022
330,"['Grand', 'Cherokee', '80th', 'Anniversary']","3,989 mi.",Cullman Chrysler Dodge Jeep RAM,4.6,126,"$40,987", Jeep,2021
331,"['Grand', 'Cherokee', 'L', 'Overland']","2,000 mi.",Marino Chrysler Jeep Dodge RAM,4.9,4049,"$62,994", Jeep,2022
332,"['Wagoneer', 'Series', 'III']","5,660 mi.",Grogan's Towne Chrysler Jeep Dodge RAM,4.7,487,"$74,784", Jeep,2022
333,"['Renegade', 'Trailhawk']","29,390 mi.",Kearny Mesa Chrysler Dodge Jeep RAM,4.4,542,"$27,715", Jeep,2020
334,"['Grand', 'Wagoneer', 'Series', 'II']","8,247 mi.",Platinum Chrysler Dodge Ram Jeep,4.5,544,"$98,991", Jeep,2022
335,"['Wagoneer', 'Series', 'III']","5,653 mi.",Best Chrysler Dodge Jeep Ram,4.9,880,"$77,488", Jeep,2022
336,"['Wrangler', 'Unlimited', '4xe', 'Sahara']","14,063 mi.",Lithia Chrysler Jeep of Reno,4.8,1239,"$56,980", Jeep,2021
